price,time_posted,d,description,location
USD 850.00,"Posted: 10 hour(s), 23 min(s) ago",," 4 bd3 ba2,000 sqft 1119 Kenwood Dr, San Angelo, TX 76903... More Houses for Rent AdsReady to start the new year in a gorgeous new home? Come take a look at this large four bedroom, three bath Santa Rita house! With 2 living areas and large outdoor patio area, this home is perfect for entertaining!","Location: San Angelo, United States"
USD 750.00,"Posted: 10 hour(s), 25 min(s) ago",," 3 bd2 ba1,300 sqft 21117 County Road 3124, Chandler, TX 75758... More Houses for Rent AdsWelcome to 21117 CR 3124, a charming 3 bedroom and 2 bathroom home located in the beautiful city of Chandler, TX. This lovely home boasts a modern and stylish design, with wood look flooring throughout the entire house that adds warmth and elegance t...","Location: Chandler, United States"
USD 850.00,"Posted: 10 hour(s), 29 min(s) ago",," 3 bd2 ba1,528 sqft 11831 Ironstone Ct, Houston, TX 77067... More Houses for Rent AdsYOU HAVE FOUND YOUR HOME! Come take a look at this spacious one story home in the nice Camden Park subdivision! Nice location with several restaurants nearby. You'll love its delightful front garden and the HUGE fenced backyard! Lovely kitchen with p...","Location: Houston, United States"
USD 950.00,"Posted: 10 hour(s), 32 min(s) ago",," 3 bd2 ba1,121 sqft 709 Center Ave, Kerrville, TX 78028... More Houses for Rent AdsRemodeled 3/2 walking distance to the River Trail. Live like you are on vacation in this cute cottage that is close to shopping, doctors, restaurants, the river, etc. This one has been updated inside and out and even has new landscaping to give it th...","Location: Kerrville, United States"
USD 450.00,"Posted: 10 hour(s), 34 min(s) ago",," 1 bd1 ba500 sqft 722 Avenue C, Port Neches, TX 77651... More Houses for Rent AdsThis one bedroom, one bath garage apartment with an updated exterior is located in Port Neches minutes from Port Neches - Groves High School and the Port Neches Park. This apartment features hardwood and vinyl floors, window units for cooling, and la...","Location: Port Neches, United States"
USD 750.00,"Posted: 10 hour(s), 39 min(s) ago",," 3 bd2 ba1,028 sqft 3003 Tyler Ln, Taylor, TX 76574... More Houses for Rent AdsThis 3-bedroom, 2-bath home in Rob Roy Estates offers a harmonious blend of comfort, functionality, and accessibility. With its open floor plan, well-appointed kitchen, and thoughtful features such as washer and dryer hookups in the garage, this resi...","Location: Taylor, United States"
USD 950.00,"Posted: 10 hour(s), 41 min(s) ago",," 3 bd2 ba1,152 sqft 2448 Chinkapin Way, Dallas, TX 75212... More Houses for Rent AdsBELOW MARKET RENT! Lowest priced for single family home in the area. This will not last! Hurry and get your application in today. You must complete an application ONCE WE HAVE AN APPROVED APPLICATION WE WOULD THEN SCHEDULE A TIME FOR VIEWING.Applicat...","Location: Dallas, United States"
USD 950.00,"Posted: 10 hour(s), 44 min(s) ago",," 4 bd2 ba1,864 sqft 10414 Huntington Way Dr, Houston, TX 77099... More Houses for Rent AdsWhat a lovely 4 bedroom home located in the sought-out Huntington Village community! You'll be charmed by a beautiful, open layout in the kitchen which also has plenty of cabinets and counter space. Great sized dining room right off the kitchen. The ...","Location: Houston, United States"
USD 750.00,"Posted: 10 hour(s), 47 min(s) ago",," 3 bd1 ba1,217 sqft 1329 Oak Park Dr, Aransas Pass, TX 78336... More Houses for Rent AdsBeautiful open-concept house in Aransas Pass, just a short 20.4 miles to Corpus Christi and a 10-minute ferry ride to Port Aransas. Features central heat/air, two-car garage with remote opener, huge backyard, front and back porches, hardwood flooring...","Location: Aransas Pass, United States"
USD 900.00,"Posted: 10 hour(s), 49 min(s) ago",," 3 bd2 ba1,227 sqft 7218 Desilu Dr, San Antonio, TX 78240... More Houses for Rent AdsPrepare to be impressed by this remarkable home! Situated just minutes away from the thriving medical center, this residence boasts three spacious bedrooms and two full bathrooms. Step inside to discover the elegance of porcelain tile flooring that g...","Location: San Antonio, United States"
USD 750.00,"Posted: 10 hour(s), 52 min(s) ago",," 2 bd1.5 ba1,000 sqft 2434 Windy Pine Ln, Arlington, TX 76015... More Houses for Rent AdsWhat's not to love about this Duplex. When you enter the duplex you enter into the open living and dining area. Outside the sliding glass doors in the dining room there is a small storage closet. The galley style kitchen has plenty of room for all th...","Location: Arlington, United States"
USD 550.00,"Posted: 10 hour(s), 54 min(s) ago",," 4 bd1 ba1,008 sqft 1705 E Colgate St, Lubbock, TX 79403... More Houses for Rent Ads-4 Bedrooms -1 Full Baths -1 Car Garage -Kitchen with lots of cabinet and counter space -Large living room with great window -Blinds throughout the home! -Neutral paint colors throughout. - New appliances / Refrigerator, stove,...","Location: Lubbock, United States"
USD 850.00,"Posted: 10 hour(s), 56 min(s) ago",," 2 bd2 ba1,259 sqft 12206 Netherwood Ln, San Antonio, TX 78253... More Houses for Rent AdsWelcome to this charming single story residence boasting 2 bedrooms and 2 bathrooms. The interior features laminate flooring gracing the living room, while the kitchen boasts ceramic tile, and the bedrooms offer plush carpeting underfoot. This home c...","Location: San Antonio, United States"
USD 750.00,"Posted: 10 hour(s), 59 min(s) ago",," 3 bd2 ba1,135 sqft 909 W Johnson St, Denison, TX 75020... More Houses for Rent Ads3 BEDROOM 2 BATHROOM! This stunning home offers an open concept floor plan, is energy efficient, high-end finishes, quartz countertops, tall ceilings, recessed lighting, epoxy sealed concrete flooring, stainless steal appliances, large island in the ...","Location: Denison, United States"
USD 500.00,"Posted: 11 hour(s), 02 min(s) ago",," 2 bd1 ba864 sqft 775 Fulton Ave, Beaumont, TX 77701... More Houses for Rent AdsThis two bedroom, one bathroom home is in Beaumont. The home features wood, vinyl, and carpet flooring. The kitchen includes a cooktop, stove, dishwasher and refrigerator for tenant use. This home is cooled by a window unit and ceiling fans. Includes...","Location: Beaumont, United States"
USD 750.00,"Posted: 11 hour(s), 05 min(s) ago",," 3 bd2 ba1,109 sqft 1120 Renee Spur, Belton, TX 76513... More Houses for Rent Ads3 Bedroom, 2 Bathroom, 2 Car Garage Home Amenities include: - Central Heat and Air, Washer & Dryer Connections, Dishwasher, Fridge, Stove, Microwave, Fireplace, Patio, Ceramic Tile, Vinyl Plank, and Fenced Yard with Sprinkler System.","Location: Belton, United States"
USD 950.00,"Posted: 11 hour(s), 09 min(s) ago",," 3 bd2 ba1,366 sqft 10725 Lone Pine Ln, Fort Worth, TX 76108... More Houses for Rent AdsWelcome to your dream family home located in the tranquil and friendly community Chapel Creek Section of Fort Worth. This beautifully appointed single-family residence is now available for rent and offers a perfect combination of comfort, space, and ...","Location: Fort Worth, United States"
USD 950.00,"Posted: 11 hour(s), 13 min(s) ago",," 3 bd2 ba1,548 sqft 14912 Oakwood Ln, Balch Springs, TX 75180... More Houses for Rent AdsBELOW MARKET RENT! Lowest priced for single family home in the area. This will not last! Hurry and get your application in today. You must complete an application ONCE WE HAVE AN APPROVED APPLICATION WE WOULD THEN SCHEDULE A TIME FOR VIEWING.Applicat...","Location: Sulphur Springs, United States"
USD 750.00,"Posted: 11 hour(s), 18 min(s) ago",," 4 bd2 ba1,310 sqft 3325 Martin Luther King Jr Dr, Orange, TX 77632... More Houses for Rent AdsThis home is located in Orange. It is 1,310 s.f., 4 bedroom, 2 bath, open kitchen and living room, dining room, laundry room, breakfast nook with French doors, and lots of storage space. New flooring throughout, new and updated bathrooms, new cabinet...","Location: Orange, United States"
USD 750.00,"Posted: 11 hour(s), 21 min(s) ago",," 3 bd2 ba1,067 sqft 6602 Timberhill Dr, San Antonio, TX 78238... More Houses for Rent AdsAvailable Immediately! Additional showing options are available! This is a cozy 3 bedroom, 2 bath home. The home opens up to the main living area. The kitchen features plenty of cabinet space and in-kitchen dining space. The main bedroom features a f...","Location: San Antonio, United States"
USD 750.00,"Posted: 11 hour(s), 26 min(s) ago",," 4 bd2 ba1,938 sqft 1937 71st St, Lubbock, TX 79412... More Houses for Rent AdsBELOW MARKET RENT! Lowest priced for single family home in the area. This will not last! Hurry and get your application in today. You must complete an application ONCE WE HAVE AN APPROVED APPLICATION WE WOULD THEN SCHEDULE A TIME FOR VIEWING.Applicat...","Location: Lubbock, United States"
USD 750.00,"Posted: 11 hour(s), 29 min(s) ago",," 3 bd2 ba1,355 sqft 510 Solar Dr, San Antonio, TX 78227... More Houses for Rent AdsGreat single story 3 bedroom available for rent in Rainbow Hills. 3 large bedrooms and 2 baths. Covered patio overlooks large backyard. Great location with convenient access to Loop 410, Hwy 90, Lackland AFB and more!","Location: San Antonio, United States"
USD 500.00,"Posted: 11 hour(s), 32 min(s) ago",," 3 bd1 ba1,049 sqft 4780 El Paso St, Beaumont, TX 77703... More Houses for Rent AdsThis is a three bedroom, one bathroom home is ready to rent in Beaumont! This house has carpet flooring throughout the living room and bedrooms linoleum in the kitchen and bathroom. The home has a spacious living room with a closet for additional sto...","Location: Beaumont, United States"
USD 650.00,"Posted: 11 hour(s), 35 min(s) ago",," 2 bd1 ba888 sqft 2032 S Hayden St, Amarillo, TX 79109... More Houses for Rent AdsLovely Woflin 2 bedrooms/ 1 bath house. Directly across Woflin Elementary School and less than a mile from Amarillo College- Washing Street Campus. Nearby you will discover some of Amarillos finest shopping, restaurants, and entertainment. This home ...","Location: Amarillo, United States"
USD 900.00,"Posted: 11 hour(s), 49 min(s) ago",," 2bed 1bath house available in 505 Yost Rd, Salisbury, Rent $900... More Houses for Rent AdsThis beautiful 2 bed/ 1 bath recently renovated house will not last long! The home has stainless steel appliances, hardwood flooring and washer/dryer hookups. Home has an open floor plan and great yard for play dates and entertaining. Each adult a...","Location: Salisbury, United States"
USD 850.00,"Posted: 11 hour(s), 55 min(s) ago",," 3 bd2 ba1,423 sqft 4910 Buckwheat St, San Antonio, TX 78217... More Houses for Rent Ads4910 Buckwheat st, 78217 Brand new roof, brand new flooring, rainshower shower heads, freshly painted exterior and interior, and no carpet. Privacy fence with large covered patio. 2 car garage and 4 car driveway parking. Also with washing machine and...","Location: San Antonio, United States"
USD 850.00,"Posted: 11 hour(s), 56 min(s) ago",," 3bed 1bath house available in 124 Cherryview Ln, Winston Salem, Rent $850... More Houses for Rent Ads3BR 1.5BA Ranch style home. Too cute to miss! Fresh neutral paint colors, newer cabinets, newer hardwood flooring, newer light fixtures. Newer gas range, kitchen/eat in dining area combo. We do not accept housing vouchers and only accept one paid app...","Location: Winston Salem, United States"
USD 650.00,"Posted: 11 hour(s), 58 min(s) ago",," 3 bd1.5 ba1,100 sqft 5708 Corsicana Ave, El Paso, TX 79924... More Houses for Rent Ads**AWESOME 3BR/2BA HOME IN GREAT NEIGHBORHOOD** Come home to a friendly and sleepy neighborhood in the heart of the Northeast, relax in the backyard watching the sun drop behind the mountains. This home is a great value, with great energy. A/C and ...","Location: El Paso, United States"
USD 950.00,"Posted: 12 hour(s), 00 min(s) ago",," 3bed 1bath house available in 7506 Seaton Pl, Fayetteville, Rent $950... More Houses for Rent AdsThis 3 bedroom, 1.0 bathroom home of 1175 sqft comes with: Air Conditioning, Refrigerator, Oven. We are pet-friendly! the combined household income must be 3x the monthly rent. For Section 8 renters, we require the combined household income be ...","Location: Fayetteville, United States"
USD 900.00,"Posted: 12 hour(s), 03 min(s) ago",," 2bed 2bath house available in 113 Willow Gardens Ct, Raeford, Rent $900... More Houses for Rent AdsThis 2 bed/2 bath single story brick home has a single car garage with additional storage, fenced back yard and separate laundry room with full-sized washer/dryer hook ups on a tree-lined cul de sac. Easy to clean white VCT flooring and window blinds...","Location: Raeford, United States"
USD 750.00,"Posted: 12 hour(s), 08 min(s) ago",," 2bed 1bath house available in 323B Grafton Ave, Fayetteville, Rent $750... More Houses for Rent AdsVery cute apartment with 2 bedrooms and 1 full bath. This single-level unit has an eat-in kitchen that comes equipped with a range, refrigerator, and dishwasher. There is a laundry area in this home as well, with washer & dryer hookups. There is a li...","Location: Fayetteville, United States"
USD 800.00,"Posted: 12 hour(s), 12 min(s) ago",," 2bed 1bath house available in 1546 Clara Ave, Louisville, Rent $800... More Houses for Rent AdsLovely 2BR/1BA House Fresh paint new flooring- easy clean up! fenced back yard carport enclosed front porch unfinished basement with W/D hook ups Approved applicants will require Renter's Insurance","Location: Louisville, United States"
USD 900.00,"Posted: 12 hour(s), 37 min(s) ago",," 3 bd2 ba-- sqft 502 SE 31st St, Cape Coral, FL 33904... More Houses for Rent AdsBELOW MARKET RENT! Lowest priced for single family home in the area. This will not last! Hurry and get your application in today. You must complete an application ONCE WE HAVE AN APPROVED APPLICATION WE WOULD THEN SCHEDULE A TIME FOR VIEWING.Applicat...","Location: Cape Coral, United States"
USD 950.00,"Posted: 12 hour(s), 45 min(s) ago",," 3 bd2 ba1,400 sqft 7825 Birchwood Dr, Port Richey, FL 34668... More Houses for Rent AdsCharming house with a circular driveway nestled in the desirable neighborhood of Port Richey, FL. This spacious property offers a comfortable living space of approximately 1400.0 sqft, perfect for families or individuals seeking a cozy home. Built in...","Location: New Port Richey, United States"
USD 650.00,"Posted: 12 hour(s), 47 min(s) ago",," 2 bd1 ba680 sqft 8204 N Semmes St, Tampa, FL 33604... More Houses for Rent AdsThis cozy 2 bedroom, 1 bath home is located just off E Bird St within a few miles of several food and shopping destinations. This home features a freshly painted interior with vinyl planking floors throughout for easy up keep, recently updated kitche...","Location: Tampa, United States"
USD 650.00,"Posted: 12 hour(s), 49 min(s) ago",," 3 bd1 ba1,273 sqft 3467 Columbus Ave, Jacksonville, FL 32254... More Houses for Rent AdsMove in Special: 1 Month Free! This 3 bedroom, 1 bathroom home is located off of Edgewood Ave near Beaver St in West Jacksonville and is convenient to Downtown. This home has tons of curb appeal with the beautiful brick exterior and attached one-car ...","Location: Jacksonville, United States"
USD 500.00,"Posted: 12 hour(s), 53 min(s) ago",," 2 bd1 ba536 sqft 640 Martin Luther King Blvd NE, Winter Haven, FL 33881... More Houses for Rent AdsThis cozy 2 bedroom, 1 bathroom home is the front structure on a shared lot located on MLK JR Blvd NE near Lake Maud Dr, directly across the street from Jewett Middle & High School. This property features tile through out for easy up keep.","Location: Winter Haven, United States"
"USD 1,600.00","Posted: 13 hour(s), 19 min(s) ago",," 3 bd2 ba1,490 sqft 42 Charter Cir, Ponte Vedra, FL 32081... More Houses for Rent AdsThis beautiful 3 bedroom 2 bathroom house is located in The Enclave neighborhood of Nocatee, right next to the desired Nocatee Town Center shopping and dining! This home has a cute Key West bungalow feel to it. There is a nice enclosed side yard with...","Location: Ponte Vedra Beach, United States"
"USD 1,100.00","Posted: 13 hour(s), 24 min(s) ago",," 3 bd2 ba1,273 sqft 45 Tompkins St, Pt Charlotte, FL 33954... More Houses for Rent AdsBELOW MARKET RENT! Lowest priced for single family home in the area. This will not last! Hurry and get your application in today. You must complete an application ONCE WE HAVE AN APPROVED APPLICATION WE WOULD THEN SCHEDULE A TIME FOR VIEWING.Applicat...","Location: Port Charlotte, United States"
"USD 1,100.00","Posted: 13 hour(s), 27 min(s) ago",," 4 bd2 ba1,710 sqft 1365 Sequoia Rd NW, Palm Bay, FL 32907... More Houses for Rent AdsBELOW MARKET RENT! Lowest priced for single family home in the area. This will not last! Hurry and get your application in today. You must complete an application ONCE WE HAVE AN APPROVED APPLICATION WE WOULD THEN SCHEDULE A TIME FOR VIEWING.Applicat...","Location: Palm Bay, United States"
"USD 1,300.00","Posted: 13 hour(s), 31 min(s) ago",," 3 bd2 ba1,025 sqft 1907 Saint John St, Tampa, FL 33607... More Houses for Rent AdsNewly Renovated 3 bedroom, 2 bath home in the heart of booming West Tampa. Open floor plan with ample sized bedrooms, upgraded flooring and paint throughout. Laundry room situated just off the beautiful and new kitchen. Featuring an open floor plan a...","Location: Tampa, United States"
USD 900.00,"Posted: 13 hour(s), 33 min(s) ago",," 3bed 1bath house available in 9961 Vaughan St, Detroit, Rent $900... More Houses for Rent AdsNice ranch home conveniently located on Detroit's west side. All measurements are estimated, tenant/agent to verify details. Lease application required. $55 application fee, per adult age 18 and older. We will conduct a credit and background check. C...","Location: Detroit, United States"
"USD 1,000.00","Posted: 13 hour(s), 35 min(s) ago",," 2 bd2 ba932 sqft 13818 Malcolm Ave, Hudson, FL 34667... More Houses for Rent AdsDiscover the epitome of modern living and comfort at 13818 Malcolm Ave, a stunning rental home nestled in the heart of Hudson, FL. This captivating residence invites you to experience a lifestyle of tranquility, convenience, and luxury, all in one ex...","Location: Hudson, United States"
"USD 1,000.00","Posted: 13 hour(s), 38 min(s) ago",," 4bed 1bath house available in 1220 Military St, Detroit, Rent $1000... More Houses for Rent AdsThis 4 Bedroom 1 bath House Requirements At least 550 credit score Or Section 8 Work history of 2 years making 3 x rent/ or section 8 No unpaid utilities on credit report No evictions or Judgements Non-Refundable $55 application fee...","Location: Detroit, United States"
"USD 1,000.00","Posted: 13 hour(s), 39 min(s) ago",," 3 bd2 ba1,323 sqft 265 Emerson Dr NW, Palm Bay, FL 32907... More Houses for Rent AdsGorgeous home in Palm Bay! Family room included! Stainless steel appliances for a modern look. Beautiful freshly painted kitchen and bathroom cabinets. Screened in patio! Perfect for relaxing outside during rain or shine! Near by shops, restaurants a...","Location: Palm Bay, United States"
USD 900.00,"Posted: 13 hour(s), 41 min(s) ago",," 3 bd2 ba1,458 sqft 4282 Forest Blvd, Jacksonville, FL 32246... More Houses for Rent AdsBELOW MARKET RENT! Lowest priced for single family home in the area. This will not last! Hurry and get your application in today. You must complete an application ONCE WE HAVE AN APPROVED APPLICATION WE WOULD THEN SCHEDULE A TIME FOR VIEWING.Applicat...","Location: Jacksonville, United States"
"USD 1,000.00","Posted: 13 hour(s), 42 min(s) ago",," 3bed 2bath house available in 24661 Bolam Ave, Warren, Rent $1000... More Houses for Rent AdsTHIS 3-BEDROOM BUNGALOW IS A MUST SEE! iT HAS 2 BEDROOMS AND FULL BATHROOM DOWNSTAIRS WITH A MASTER BEDROOM AND FULL BATHROOM UPSTAIRS FOR THE MASTER SUITE! THERE IS A FENCED-IN YARD WITH A BRAND NEW ROOF WITH A TWO-CAR GARAGE. READY FOR MOVE-IN SEPT...","Location: Warren, United States"
USD 750.00,"Posted: 13 hour(s), 45 min(s) ago",," 3 bd1 ba968 sqft 725 Linda Dr, Jacksonville, FL 32208... More Houses for Rent AdsSpacious 3 bedroom 1 bathroom single family home with central AC. Extra features include a seperate garage with washer/dryer hookups. This home is newly updated. Minutes away from major highways, schools, and shopping.","Location: Jacksonville, United States"
"USD 1,000.00","Posted: 13 hour(s), 46 min(s) ago",," 3bed 2bath house available in 17399 Edinborough Rd, Detroit, Rent $1000... More Houses for Rent AdsThis 3 Bedroom 2.5 baths House Requirements At least 550 credit score Or Section 8 Work history of 2 years making 3 x rent/ or section 8 No unpaid utilities on credit report No evictions or Judgements Non-Refundable $55 application ...","Location: Detroit, United States"
USD 700.00,"Posted: 13 hour(s), 47 min(s) ago",," 2 bd1 ba1,225 sqft 3119 Phyllis St, Jacksonville, FL 32205... More Houses for Rent AdsCheck out this new to market bungalow in the Murray Hill neighborhood! This 2 bedroom, 1 bathroom home has a spacious floor plan and consists of 1,255 sq. ft! Kitchen features ample cabinet space for storage and a large layout. Home features washer/d...","Location: Jacksonville, United States"
